2024-01-24 16:29:16,158[INFO] 9.480491341407422
2024-01-24 16:29:16,158[INFO] 10.0
2024-01-24 16:29:17,926[INFO] 1000
2024-01-24 16:29:17,947[INFO] w:[2.9700000e-04 5.9400000e-04 8.9100000e-04 1.1880000e-03 1.4850000e-03
 1.7850000e-03 2.0820000e-03 2.3790000e-03 2.6760000e-03 2.9730000e-03
 3.2730000e-03 3.5700000e-03 3.8670000e-03 4.1670000e-03 4.4640000e-03
 4.7610000e-03 5.0580000e-03 5.3580000e-03 5.6550000e-03 5.9550000e-03
 6.2520000e-03 6.5490000e-03 6.8490000e-03 7.1460000e-03 7.4460000e-03
 7.7430000e-03 8.0430000e-03 8.3430000e-03 8.6400000e-03 8.9400000e-03
 9.2400000e-03 9.5370000e-03 9.8370000e-03 1.0137000e-02 1.0437000e-02
 1.0737000e-02 1.1034000e-02 1.1334000e-02 1.1634000e-02 1.1934000e-02
 1.2237000e-02 1.2537000e-02 1.2837000e-02 1.3137000e-02 1.3437000e-02
 1.3740000e-02 1.4040000e-02 1.4340000e-02 1.4643000e-02 1.4943000e-02
 1.5246000e-02 1.5549000e-02 1.5849000e-02 1.6152000e-02 1.6455000e-02
 1.6758000e-02 1.7061000e-02 1.7364000e-02 1.7667000e-02 1.7970000e-02
 1.8273000e-02 1.8579000e-02 1.8882000e-02 1.9185000e-02 1.9491000e-02
 1.9794000e-02 2.0100000e-02 2.0406000e-02 2.0709000e-02 2.1015000e-02
 2.1321000e-02 2.1627000e-02 2.1933000e-02 2.2242000e-02 2.2548000e-02
 2.2854000e-02 2.3163000e-02 2.3469000e-02 2.3778000e-02 2.4084000e-02
 2.4393000e-02 2.4702000e-02 2.5011000e-02 2.5320000e-02 2.5629000e-02
 2.5941000e-02 2.6250000e-02 2.6559000e-02 2.6871000e-02 2.7183000e-02
 2.7492000e-02 2.7804000e-02 2.8116000e-02 2.8428000e-02 2.8740000e-02
 2.9055000e-02 2.9367000e-02 2.9682000e-02 2.9994000e-02 3.0309000e-02
 3.0624000e-02 3.0939000e-02 3.1254000e-02 3.1569000e-02 3.1884000e-02
 3.2202000e-02 3.2517000e-02 3.2835000e-02 3.3153000e-02 3.3471000e-02
 3.3789000e-02 3.4107000e-02 3.4425000e-02 3.4746000e-02 3.5067000e-02
 3.5385000e-02 3.5706000e-02 3.6027000e-02 3.6348000e-02 3.6672000e-02
 3.6993000e-02 3.7317000e-02 3.7638000e-02 3.7962000e-02 3.8286000e-02
 3.8610000e-02 3.8934000e-02 3.9261000e-02 3.9585000e-02 3.9912000e-02
 4.0239000e-02 4.0566000e-02 4.0893000e-02 4.1223000e-02 4.1550000e-02
 4.1880000e-02 4.2210000e-02 4.2540000e-02 4.2870000e-02 4.3200000e-02
 4.3533000e-02 4.3866000e-02 4.4196000e-02 4.4529000e-02 4.4865000e-02
 4.5198000e-02 4.5534000e-02 4.5867000e-02 4.6203000e-02 4.6539000e-02
 4.6878000e-02 4.7214000e-02 4.7553000e-02 4.7889000e-02 4.8228000e-02
 4.8570000e-02 4.8909000e-02 4.9251000e-02 4.9590000e-02 4.9932000e-02
 5.0277000e-02 5.0619000e-02 5.0964000e-02 5.1306000e-02 5.1651000e-02
 5.1996000e-02 5.2344000e-02 5.2689000e-02 5.3037000e-02 5.3385000e-02
