2024-03-08 10:34:50,132[INFO] 4.182760467177676
2024-03-08 10:34:50,132[INFO] 5.0
2024-03-08 10:34:53,216[INFO] 1000
2024-03-08 10:34:53,250[INFO] w:[2.6250000e-03 5.2500000e-03 7.8750000e-03 1.0500000e-02 1.3125000e-02
 1.5753000e-02 1.8378000e-02 2.1003000e-02 2.3631000e-02 2.6256000e-02
 2.8884000e-02 3.1512000e-02 3.4137000e-02 3.6765000e-02 3.9393000e-02
 4.2021000e-02 4.4649000e-02 4.7280000e-02 4.9908000e-02 5.2539000e-02
 5.5170000e-02 5.7798000e-02 6.0429000e-02 6.3063000e-02 6.5694000e-02
 6.8328000e-02 7.0962000e-02 7.3596000e-02 7.6230000e-02 7.8864000e-02
 8.1501000e-02 8.4138000e-02 8.6775000e-02 8.9412000e-02 9.2052000e-02
 9.4692000e-02 9.7332000e-02 9.9975000e-02 1.0261500e-01 1.0525800e-01
 1.0790400e-01 1.1055000e-01 1.1319600e-01 1.1584200e-01 1.1848800e-01
 1.2113700e-01 1.2378900e-01 1.2644100e-01 1.2909300e-01 1.3174500e-01
 1.3440000e-01 1.3705500e-01 1.3971300e-01 1.4237100e-01 1.4502900e-01
 1.4769000e-01 1.5035100e-01 1.5301500e-01 1.5567900e-01 1.5834600e-01
 1.6101300e-01 1.6368000e-01 1.6635000e-01 1.6902300e-01 1.7169600e-01
 1.7436900e-01 1.7704500e-01 1.7972400e-01 1.8240300e-01 1.8508200e-01
 1.8776400e-01 1.9044900e-01 1.9313400e-01 1.9582200e-01 1.9851000e-01
 2.0120100e-01 2.0389200e-01 2.0658600e-01 2.0928300e-01 2.1198000e-01
 2.1468000e-01 2.1738300e-01 2.2008600e-01 2.2278900e-01 2.2549800e-01
 2.2820700e-01 2.3091900e-01 2.3363100e-01 2.3634600e-01 2.3906400e-01
 2.4178200e-01 2.4450600e-01 2.4723000e-01 2.4995400e-01 2.5268400e-01
 2.5541400e-01 2.5814700e-01 2.6088000e-01 2.6361900e-01 2.6635800e-01
 2.6910000e-01 2.7184200e-01 2.7459000e-01 2.7733800e-01 2.8008900e-01
 2.8284300e-01 2.8560000e-01 2.8836000e-01 2.9112000e-01 2.9388300e-01
 2.9665200e-01 2.9942100e-01 3.0219300e-01 3.0496800e-01 3.0774300e-01
 3.1052400e-01 3.1330800e-01 3.1609200e-01 3.1887900e-01 3.2167200e-01
 3.2446500e-01 3.2726100e-01 3.3006300e-01 3.3286500e-01 3.3567000e-01
 3.3847800e-01 3.4129200e-01 3.4410600e-01 3.4692300e-01 3.4974300e-01
 3.5256900e-01 3.5539500e-01 3.5822700e-01 3.6105900e-01 3.6389700e-01
 3.6673500e-01 3.6957900e-01 3.7242600e-01 3.7527600e-01 3.7812900e-01
 3.8098500e-01 3.8384700e-01 3.8670900e-01 3.8957700e-01 3.9244800e-01
 3.9532200e-01 3.9819900e-01 4.0107900e-01 4.0396500e-01 4.0685400e-01
 4.0974600e-01 4.1264100e-01 4.1554200e-01 4.1844300e-01 4.2135000e-01
 4.2426300e-01 4.2717600e-01 4.3009500e-01 4.3301700e-01 4.3594500e-01
 4.3887600e-01 4.4181000e-01 4.4474700e-01 4.4769000e-01 4.5063600e-01
 4.5358800e-01 4.5654300e-01 4.5950100e-01 4.6246500e-01 4.6543200e-01
 4.6840500e-01 4.7138100e-01 4.7436000e-01 4.7734500e-01 4.8033300e-01
 4.8332700e-01 4.8632700e-01 4.8932700e-01 4.9233600e-01 4.9534500e-01
 4.9836300e-01 5.0138400e-01 5.0440800e-01 5.0743800e-01 5.1047100e-01
 5.1351300e-01 5.1655500e-01 5.1960300e-01 5.2265700e-01 5.2571700e-01
 5.2878000e-01 5.3184900e-01 5.3492100e-01 5.3799900e-01 5.4108300e-01
 5.4417000e-01 5.4726300e-01 5.5036200e-01 5.5346700e-01 5.5657500e-01
 5.5968900e-01 5.6280900e-01 5.6593200e-01 5.6906400e-01 5.7219900e-01
 5.7533700e-01 5.7848400e-01 5.8163700e-01 5.8479300e-01 5.8795500e-01
 5.9112300e-01 5.9429700e-01 5.9747700e-01 6.0066000e-01 6.0385200e-01
 6.0704700e-01 6.1024800e-01 6.1345800e-01 6.1667100e-01 6.1989000e-01
 6.2311500e-01 6.2634600e-01 6.2958300e-01 6.3282900e-01 6.3607800e-01
 6.3933300e-01 6.4259400e-01 6.4586100e-01 6.4913700e-01 6.5241600e-01
 6.5570400e-01 6.5899500e-01 6.6229500e-01 6.6560100e-01 6.6891300e-01
 6.7223100e-01 6.7555500e-01 6.7888800e-01 6.8222400e-01 6.8556900e-01
 6.8892300e-01 6.9228000e-01 6.9564300e-01 6.9901500e-01 7.0239300e-01
 7.0578000e-01 7.0917300e-01 7.1257200e-01 7.1597700e-01 7.1939100e-01
 7.2281100e-01 7.2623700e-01 7.2967200e-01 7.3311300e-01 7.3656300e-01
 7.4001900e-01 7.4348100e-01 7.4695200e-01 7.5043200e-01 7.5391500e-01
 7.5741000e-01 7.6091100e-01 7.6441800e-01 7.6793400e-01 7.7145600e-01
 7.7498700e-01 7.7852700e-01 7.8207300e-01 7.8562800e-01 7.8919200e-01
 7.9276200e-01 7.9633800e-01 7.9992600e-01 8.0352000e-01 8.0712300e-01
 8.1073200e-01 8.1435000e-01 8.1797700e-01 8.2161300e-01 8.2525800e-01
 8.2890900e-01 8.3256900e-01 8.3623800e-01 8.3991600e-01 8.4360000e-01
 8.4729600e-01 8.5099800e-01 8.5471200e-01 8.5843200e-01 8.6216100e-01
 8.6589900e-01 8.6964600e-01 8.7340200e-01 8.7716700e-01 8.8094100e-01
 8.8472400e-01 8.8851900e-01 8.9232000e-01 8.9613000e-01 8.9995200e-01
 9.0378000e-01 9.0762000e-01 9.1146900e-01 9.1532700e-01 9.1919400e-01
 9.2307000e-01 9.2695800e-01 9.3085500e-01 9.3476100e-01 9.3867600e-01
 9.4260300e-01 9.4653900e-01 9.5048400e-01 9.5444100e-01 9.5840700e-01
 9.6238500e-01 9.6637200e-01 9.7036800e-01 9.7437600e-01 9.7839300e-01
 9.8242200e-01 9.8646000e-01 9.9051000e-01 9.9456900e-01 9.9864000e-01
 1.0027200e+00 1.0068120e+00 1.0109160e+00 1.0150290e+00 1.0191540e+00
 1.0232880e+00 1.0274370e+00 1.0315950e+00 1.0357620e+00 1.0399440e+00
 1.0441350e+00 1.0483380e+00 1.0525530e+00 1.0567800e+00 1.0610190e+00
 1.0652670e+00 1.0695300e+00 1.0738020e+00 1.0780860e+00 1.0823820e+00
 1.0866930e+00 1.0910130e+00 1.0953450e+00 1.0996920e+00 1.1040480e+00
 1.1084190e+00 1.1127990e+00 1.1171940e+00 1.1216010e+00 1.1260200e+00
 1.1304540e+00 1.1348970e+00 1.1393550e+00 1.1438250e+00 1.1483100e+00
 1.1528070e+00 1.1573160e+00 1.1618370e+00 1.1663730e+00 1.1709240e+00
 1.1754870e+00 1.1800620e+00 1.1846520e+00 1.1892540e+00 1.1938710e+00
 1.1985000e+00 1.2031440e+00 1.2078030e+00 1.2124770e+00 1.2171630e+00
 1.2218610e+00 1.2265770e+00 1.2313050e+00 1.2360480e+00 1.2408060e+00
 1.2455760e+00 1.2503640e+00 1.2551640e+00 1.2599820e+00 1.2648120e+00
 1.2696570e+00 1.2745170e+00 1.2793920e+00 1.2842850e+00 1.2891900e+00
 1.2941100e+00 1.2990480e+00 1.3040010e+00 1.3089690e+00 1.3139520e+00
 1.3189500e+00 1.3239660e+00 1.3289970e+00 1.3340430e+00 1.3391070e+00
 1.3441860e+00 1.3492830e+00 1.3543950e+00 1.3595220e+00 1.3646670e+00
 1.3698270e+00 1.3750080e+00 1.3802010e+00 1.3854150e+00 1.3906440e+00
 1.3958880e+00 1.4011530e+00 1.4064330e+00 1.4117310e+00 1.4170470e+00
 1.4223810e+00 1.4277300e+00 1.4331000e+00 1.4384850e+00 1.4438910e+00
 1.4493120e+00 1.4547540e+00 1.4602110e+00 1.4656890e+00 1.4711850e+00
 1.4766990e+00 1.4822340e+00 1.4877840e+00 1.4933550e+00 1.4989470e+00
