2024-03-08 10:34:53,811[INFO] 4.695529182769939
2024-03-08 10:34:53,811[INFO] 5.0
2024-03-08 10:34:56,901[INFO] 1000
2024-03-08 10:34:56,935[INFO] w:[1.9620000e-03 3.9270000e-03 5.8920000e-03 7.8570000e-03 9.8220000e-03
 1.1787000e-02 1.3752000e-02 1.5720000e-02 1.7685000e-02 1.9650000e-02
 2.1615000e-02 2.3580000e-02 2.5548000e-02 2.7513000e-02 2.9478000e-02
 3.1446000e-02 3.3411000e-02 3.5379000e-02 3.7344000e-02 3.9312000e-02
 4.1280000e-02 4.3248000e-02 4.5216000e-02 4.7184000e-02 4.9152000e-02
 5.1120000e-02 5.3091000e-02 5.5059000e-02 5.7030000e-02 5.9001000e-02
 6.0972000e-02 6.2943000e-02 6.4914000e-02 6.6885000e-02 6.8856000e-02
 7.0830000e-02 7.2801000e-02 7.4775000e-02 7.6749000e-02 7.8723000e-02
 8.0700000e-02 8.2674000e-02 8.4651000e-02 8.6628000e-02 8.8605000e-02
 9.0582000e-02 9.2559000e-02 9.4539000e-02 9.6519000e-02 9.8496000e-02
 1.0047900e-01 1.0245900e-01 1.0444200e-01 1.0642200e-01 1.0840500e-01
 1.1039100e-01 1.1237400e-01 1.1436000e-01 1.1634600e-01 1.1833200e-01
 1.2031800e-01 1.2230700e-01 1.2429600e-01 1.2628500e-01 1.2827700e-01
 1.3026600e-01 1.3225800e-01 1.3425300e-01 1.3624500e-01 1.3824000e-01
 1.4023500e-01 1.4223300e-01 1.4422800e-01 1.4622600e-01 1.4822700e-01
 1.5022500e-01 1.5222600e-01 1.5423000e-01 1.5623100e-01 1.5823500e-01
 1.6023900e-01 1.6224600e-01 1.6425300e-01 1.6626000e-01 1.6827000e-01
 1.7028000e-01 1.7229000e-01 1.7430300e-01 1.7631600e-01 1.7832900e-01
 1.8034500e-01 1.8236100e-01 1.8438000e-01 1.8639900e-01 1.8841800e-01
 1.9044000e-01 1.9246200e-01 1.9448700e-01 1.9651200e-01 1.9853700e-01
 2.0056500e-01 2.0259300e-01 2.0462400e-01 2.0665500e-01 2.0868600e-01
 2.1072000e-01 2.1275700e-01 2.1479400e-01 2.1683100e-01 2.1887100e-01
 2.2091100e-01 2.2295400e-01 2.2499700e-01 2.2704300e-01 2.2908900e-01
 2.3113800e-01 2.3318700e-01 2.3523600e-01 2.3729100e-01 2.3934300e-01
 2.4139800e-01 2.4345600e-01 2.4551400e-01 2.4757500e-01 2.4963600e-01
 2.5170000e-01 2.5376400e-01 2.5583100e-01 2.5790100e-01 2.5997100e-01
 2.6204100e-01 2.6411400e-01 2.6619000e-01 2.6826600e-01 2.7034500e-01
 2.7242400e-01 2.7450600e-01 2.7659100e-01 2.7867600e-01 2.8076400e-01
 2.8285200e-01 2.8494300e-01 2.8703700e-01 2.8913100e-01 2.9122800e-01
 2.9332800e-01 2.9542800e-01 2.9753100e-01 2.9963400e-01 3.0174000e-01
 3.0384900e-01 3.0595800e-01 3.0807000e-01 3.1018500e-01 3.1230300e-01
 3.1442100e-01 3.1654200e-01 3.1866300e-01 3.2078700e-01 3.2291400e-01
 3.2504400e-01 3.2717400e-01 3.2930700e-01 3.3144300e-01 3.3357900e-01
 3.3572100e-01 3.3786300e-01 3.4000500e-01 3.4215300e-01 3.4430100e-01
 3.4645200e-01 3.4860600e-01 3.5076000e-01 3.5292000e-01 3.5508000e-01
 3.5724300e-01 3.5940600e-01 3.6157500e-01 3.6374400e-01 3.6591600e-01
 3.6809100e-01 3.7026900e-01 3.7245000e-01 3.7463100e-01 3.7681500e-01
 3.7900200e-01 3.8119200e-01 3.8338500e-01 3.8558100e-01 3.8777700e-01
 3.8997900e-01 3.9218100e-01 3.9438600e-01 3.9659400e-01 3.9880500e-01
 4.0101900e-01 4.0323600e-01 4.0545600e-01 4.0767600e-01 4.0990200e-01
 4.1212800e-01 4.1436000e-01 4.1659200e-01 4.1882700e-01 4.2106800e-01
 4.2330900e-01 4.2555300e-01 4.2780000e-01 4.3005000e-01 4.3230300e-01
 4.3456200e-01 4.3682100e-01 4.3908300e-01 4.4134800e-01 4.4361600e-01
 4.4588700e-01 4.4816400e-01 4.5044100e-01 4.5272100e-01 4.5500700e-01
 4.5729300e-01 4.5958200e-01 4.6187700e-01 4.6417500e-01 4.6647300e-01
 4.6877700e-01 4.7108400e-01 4.7339400e-01 4.7570700e-01 4.7802300e-01
 4.8034500e-01 4.8266700e-01 4.8499500e-01 4.8732600e-01 4.8966000e-01
 4.9199700e-01 4.9433700e-01 4.9668000e-01 4.9902900e-01 5.0138100e-01
 5.0373600e-01 5.0609400e-01 5.0845500e-01 5.1082200e-01 5.1318900e-01
 5.1556200e-01 5.1794100e-01 5.2032000e-01 5.2270500e-01 5.2509300e-01
 5.2748400e-01 5.2988100e-01 5.3228100e-01 5.3468400e-01 5.3709000e-01
 5.3950200e-01 5.4191700e-01 5.4433500e-01 5.4675900e-01 5.4918600e-01
 5.5161600e-01 5.5405200e-01 5.5649100e-01 5.5893300e-01 5.6138100e-01
