2024-03-08 10:34:56,916[INFO] 4.893935975944645
2024-03-08 10:34:56,916[INFO] 5.0
2024-03-08 10:34:58,843[INFO] 1000
2024-03-08 10:34:58,889[INFO] w:[1.5330000e-03 3.0690000e-03 4.6050000e-03 6.1410000e-03 7.6770000e-03
 9.2130000e-03 1.0749000e-02 1.2288000e-02 1.3824000e-02 1.5360000e-02
 1.6896000e-02 1.8432000e-02 1.9968000e-02 2.1504000e-02 2.3043000e-02
 2.4579000e-02 2.6115000e-02 2.7651000e-02 2.9190000e-02 3.0726000e-02
 3.2265000e-02 3.3801000e-02 3.5340000e-02 3.6879000e-02 3.8415000e-02
 3.9954000e-02 4.1493000e-02 4.3032000e-02 4.4571000e-02 4.6110000e-02
 4.7649000e-02 4.9188000e-02 5.0727000e-02 5.2269000e-02 5.3808000e-02
 5.5350000e-02 5.6889000e-02 5.8431000e-02 5.9973000e-02 6.1512000e-02
 6.3054000e-02 6.4599000e-02 6.6141000e-02 6.7683000e-02 6.9225000e-02
 7.0770000e-02 7.2312000e-02 7.3857000e-02 7.5402000e-02 7.6947000e-02
 7.8492000e-02 8.0037000e-02 8.1585000e-02 8.3130000e-02 8.4678000e-02
 8.6223000e-02 8.7771000e-02 8.9319000e-02 9.0867000e-02 9.2418000e-02
 9.3966000e-02 9.5517000e-02 9.7065000e-02 9.8616000e-02 1.0016700e-01
 1.0171800e-01 1.0327200e-01 1.0482300e-01 1.0637700e-01 1.0793100e-01
 1.0948500e-01 1.1103900e-01 1.1259300e-01 1.1415000e-01 1.1570700e-01
 1.1726400e-01 1.1882100e-01 1.2037800e-01 1.2193800e-01 1.2349500e-01
 1.2505500e-01 1.2661500e-01 1.2817800e-01 1.2973800e-01 1.3130100e-01
 1.3286400e-01 1.3442700e-01 1.3599000e-01 1.3755600e-01 1.3911900e-01
 1.4068500e-01 1.4225400e-01 1.4382000e-01 1.4538900e-01 1.4695800e-01
 1.4852700e-01 1.5009600e-01 1.5166800e-01 1.5324000e-01 1.5481200e-01
 1.5638400e-01 1.5795900e-01 1.5953400e-01 1.6110900e-01 1.6268400e-01
 1.6426200e-01 1.6584000e-01 1.6741800e-01 1.6899900e-01 1.7057700e-01
 1.7215800e-01 1.7374200e-01 1.7532300e-01 1.7690700e-01 1.7849100e-01
 1.8007800e-01 1.8166200e-01 1.8324900e-01 1.8483900e-01 1.8642600e-01
 1.8801600e-01 1.8960900e-01 1.9119900e-01 1.9279200e-01 1.9438500e-01
 1.9598100e-01 1.9757400e-01 1.9917300e-01 2.0076900e-01 2.0236800e-01
 2.0396700e-01 2.0556600e-01 2.0716800e-01 2.0877000e-01 2.1037500e-01
 2.1198000e-01 2.1358500e-01 2.1519000e-01 2.1679800e-01 2.1840600e-01
 2.2001700e-01 2.2162800e-01 2.2323900e-01 2.2485300e-01 2.2646700e-01
 2.2808100e-01 2.2969800e-01 2.3131500e-01 2.3293500e-01 2.3455500e-01
 2.3617500e-01 2.3779800e-01 2.3942100e-01 2.4104700e-01 2.4267000e-01
 2.4429900e-01 2.4592800e-01 2.4755700e-01 2.4918600e-01 2.5081800e-01
 2.5245300e-01 2.5408500e-01 2.5572300e-01 2.5735800e-01 2.5899600e-01
 2.6063700e-01 2.6227800e-01 2.6391900e-01 2.6556300e-01 2.6721000e-01
 2.6885400e-01 2.7050400e-01 2.7215100e-01 2.7380100e-01 2.7545400e-01
 2.7710700e-01 2.7876300e-01 2.8041900e-01 2.8207500e-01 2.8373400e-01
 2.8539300e-01 2.8705500e-01 2.8872000e-01 2.9038500e-01 2.9205000e-01
 2.9371800e-01 2.9538600e-01 2.9705700e-01 2.9873100e-01 3.0040500e-01
