2024-03-08 10:34:41,360[INFO] 2.9264695509721057
2024-03-08 10:34:41,360[INFO] 5.0
2024-03-08 10:34:44,351[INFO] 1000
2024-03-08 10:34:44,385[INFO] w:[3.6720000e-03 7.3470000e-03 1.1019000e-02 1.4694000e-02 1.8369000e-02
 2.2044000e-02 2.5719000e-02 2.9394000e-02 3.3069000e-02 3.6744000e-02
 4.0422000e-02 4.4097000e-02 4.7775000e-02 5.1453000e-02 5.5131000e-02
 5.8812000e-02 6.2493000e-02 6.6174000e-02 6.9855000e-02 7.3536000e-02
 7.7220000e-02 8.0904000e-02 8.4591000e-02 8.8278000e-02 9.1965000e-02
 9.5655000e-02 9.9345000e-02 1.0303500e-01 1.0672800e-01 1.1042400e-01
 1.1411700e-01 1.1781600e-01 1.2151500e-01 1.2521400e-01 1.2891600e-01
 1.3261800e-01 1.3632300e-01 1.4003100e-01 1.4373900e-01 1.4744700e-01
 1.5116100e-01 1.5487500e-01 1.5858900e-01 1.6230900e-01 1.6602900e-01
 1.6974900e-01 1.7347500e-01 1.7720100e-01 1.8093000e-01 1.8466200e-01
 1.8839400e-01 1.9212900e-01 1.9586700e-01 1.9960800e-01 2.0335200e-01
 2.0709600e-01 2.1084600e-01 2.1459600e-01 2.1834900e-01 2.2210800e-01
 2.2586700e-01 2.2962900e-01 2.3339400e-01 2.3716200e-01 2.4093300e-01
 2.4470700e-01 2.4848400e-01 2.5226400e-01 2.5604700e-01 2.5983300e-01
 2.6362500e-01 2.6741700e-01 2.7121500e-01 2.7501600e-01 2.7881700e-01
 2.8262700e-01 2.8643700e-01 2.9025000e-01 2.9406900e-01 2.9789100e-01
 3.0171600e-01 3.0554700e-01 3.0938100e-01 3.1321800e-01 3.1705800e-01
 3.2090400e-01 3.2475300e-01 3.2860500e-01 3.3246300e-01 3.3632700e-01
 3.4019100e-01 3.4406400e-01 3.4793700e-01 3.5181600e-01 3.5570100e-01
 3.5958900e-01 3.6348000e-01 3.6738000e-01 3.7128000e-01 3.7518900e-01
 3.7909800e-01 3.8301600e-01 3.8693700e-01 3.9086400e-01 3.9479400e-01
 3.9873000e-01 4.0267200e-01 4.0661700e-01 4.1056800e-01 4.1452500e-01
 4.1848800e-01 4.2245700e-01 4.2642900e-01 4.3040700e-01 4.3439100e-01
 4.3837800e-01 4.4237400e-01 4.4637300e-01 4.5038100e-01 4.5439200e-01
 4.5840900e-01 4.6243200e-01 4.6646100e-01 4.7049600e-01 4.7453700e-01
 4.7858700e-01 4.8264000e-01 4.8669900e-01 4.9076400e-01 4.9483500e-01
 4.9891500e-01 5.0299800e-01 5.0709000e-01 5.1118800e-01 5.1529200e-01
 5.1940200e-01 5.2351800e-01 5.2764300e-01 5.3177400e-01 5.3591100e-01
 5.4005400e-01 5.4420600e-01 5.4836400e-01 5.5252800e-01 5.5670100e-01
