2024-01-24 16:18:05,209[INFO] 9.480491341407422
2024-01-24 16:18:05,210[INFO] 10.0
2024-01-24 16:18:08,254[INFO] 1000
2024-01-24 16:18:08,294[INFO] w:[2.9700000e-03 5.9400000e-03 8.9100000e-03 1.1880000e-02 1.4850000e-02
 1.7850000e-02 2.0820000e-02 2.3790000e-02 2.6760000e-02 2.9730000e-02
 3.2730000e-02 3.5700000e-02 3.8670000e-02 4.1670000e-02 4.4640000e-02
 4.7610000e-02 5.0580000e-02 5.3580000e-02 5.6550000e-02 5.9550000e-02
 6.2520000e-02 6.5490000e-02 6.8490000e-02 7.1460000e-02 7.4460000e-02
 7.7430000e-02 8.0430000e-02 8.3430000e-02 8.6400000e-02 8.9400000e-02
 9.2400000e-02 9.5370000e-02 9.8370000e-02 1.0137000e-01 1.0437000e-01
 1.0737000e-01 1.1034000e-01 1.1334000e-01 1.1634000e-01 1.1934000e-01
 1.2237000e-01 1.2537000e-01 1.2837000e-01 1.3137000e-01 1.3437000e-01
 1.3740000e-01 1.4040000e-01 1.4340000e-01 1.4643000e-01 1.4943000e-01
 1.5246000e-01 1.5549000e-01 1.5849000e-01 1.6152000e-01 1.6455000e-01
 1.6758000e-01 1.7061000e-01 1.7364000e-01 1.7667000e-01 1.7970000e-01
 1.8273000e-01 1.8579000e-01 1.8882000e-01 1.9185000e-01 1.9491000e-01
 1.9794000e-01 2.0100000e-01 2.0406000e-01 2.0709000e-01 2.1015000e-01
 2.1321000e-01 2.1627000e-01 2.1933000e-01 2.2242000e-01 2.2548000e-01
 2.2854000e-01 2.3163000e-01 2.3469000e-01 2.3778000e-01 2.4084000e-01
 2.4393000e-01 2.4702000e-01 2.5011000e-01 2.5320000e-01 2.5629000e-01
 2.5941000e-01 2.6250000e-01 2.6559000e-01 2.6871000e-01 2.7183000e-01
 2.7492000e-01 2.7804000e-01 2.8116000e-01 2.8428000e-01 2.8740000e-01
 2.9055000e-01 2.9367000e-01 2.9682000e-01 2.9994000e-01 3.0309000e-01
 3.0624000e-01 3.0939000e-01 3.1254000e-01 3.1569000e-01 3.1884000e-01
 3.2202000e-01 3.2517000e-01 3.2835000e-01 3.3153000e-01 3.3471000e-01
 3.3789000e-01 3.4107000e-01 3.4425000e-01 3.4746000e-01 3.5067000e-01
 3.5385000e-01 3.5706000e-01 3.6027000e-01 3.6348000e-01 3.6672000e-01
 3.6993000e-01 3.7317000e-01 3.7638000e-01 3.7962000e-01 3.8286000e-01
 3.8610000e-01 3.8934000e-01 3.9261000e-01 3.9585000e-01 3.9912000e-01
 4.0239000e-01 4.0566000e-01 4.0893000e-01 4.1223000e-01 4.1550000e-01
 4.1880000e-01 4.2210000e-01 4.2540000e-01 4.2870000e-01 4.3200000e-01
 4.3533000e-01 4.3866000e-01 4.4196000e-01 4.4529000e-01 4.4865000e-01
 4.5198000e-01 4.5534000e-01 4.5867000e-01 4.6203000e-01 4.6539000e-01
 4.6878000e-01 4.7214000e-01 4.7553000e-01 4.7889000e-01 4.8228000e-01
 4.8570000e-01 4.8909000e-01 4.9251000e-01 4.9590000e-01 4.9932000e-01
 5.0277000e-01 5.0619000e-01 5.0964000e-01 5.1306000e-01 5.1651000e-01
 5.1996000e-01 5.2344000e-01 5.2689000e-01 5.3037000e-01 5.3385000e-01
 5.3736000e-01 5.4084000e-01 5.4435000e-01 5.4783000e-01 5.5137000e-01
 5.5488000e-01 5.5839000e-01 5.6193000e-01 5.6547000e-01 5.6901000e-01
 5.7258000e-01 5.7615000e-01 5.7969000e-01 5.8329000e-01 5.8686000e-01
 5.9046000e-01 5.9403000e-01 5.9766000e-01 6.0126000e-01 6.0486000e-01
 6.0849000e-01 6.1212000e-01 6.1578000e-01 6.1941000e-01 6.2307000e-01
 6.2673000e-01 6.3042000e-01 6.3408000e-01 6.3777000e-01 6.4146000e-01
 6.4515000e-01 6.4887000e-01 6.5259000e-01 6.5631000e-01 6.6006000e-01
 6.6378000e-01 6.6753000e-01 6.7131000e-01 6.7506000e-01 6.7884000e-01
 6.8262000e-01 6.8643000e-01 6.9021000e-01 6.9402000e-01 6.9783000e-01
 7.0167000e-01 7.0551000e-01 7.0935000e-01 7.1319000e-01 7.1706000e-01
 7.2093000e-01 7.2483000e-01 7.2870000e-01 7.3260000e-01 7.3650000e-01
 7.4043000e-01 7.4436000e-01 7.4829000e-01 7.5225000e-01 7.5618000e-01
 7.6017000e-01 7.6413000e-01 7.6812000e-01 7.7211000e-01 7.7613000e-01
 7.8012000e-01 7.8414000e-01 7.8819000e-01 7.9224000e-01 7.9629000e-01
 8.0034000e-01 8.0442000e-01 8.0850000e-01 8.1261000e-01 8.1672000e-01
 8.2083000e-01 8.2497000e-01 8.2911000e-01 8.3325000e-01 8.3742000e-01
 8.4159000e-01 8.4576000e-01 8.4996000e-01 8.5416000e-01 8.5836000e-01
 8.6259000e-01 8.6685000e-01 8.7108000e-01 8.7534000e-01 8.7963000e-01
 8.8392000e-01 8.8821000e-01 8.9250000e-01 8.9682000e-01 9.0117000e-01
 9.0552000e-01 9.0987000e-01 9.1425000e-01 9.1863000e-01 9.2301000e-01
 9.2742000e-01 9.3183000e-01 9.3627000e-01 9.4071000e-01 9.4515000e-01
 9.4962000e-01 9.5412000e-01 9.5862000e-01 9.6312000e-01 9.6765000e-01
 9.7218000e-01 9.7671000e-01 9.8127000e-01 9.8586000e-01 9.9045000e-01
 9.9504000e-01 9.9966000e-01 1.0042800e+00 1.0089300e+00 1.0135800e+00
 1.0182600e+00 1.0229400e+00 1.0276500e+00 1.0323600e+00 1.0371000e+00
 1.0418400e+00 1.0465800e+00 1.0513500e+00 1.0561500e+00 1.0609500e+00
 1.0657500e+00 1.0706100e+00 1.0754400e+00 1.0803000e+00 1.0851900e+00
 1.0900800e+00 1.0949700e+00 1.0999200e+00 1.1048400e+00 1.1097900e+00
 1.1147700e+00 1.1197500e+00 1.1247600e+00 1.1297700e+00 1.1348100e+00
 1.1398800e+00 1.1449500e+00 1.1500200e+00 1.1551200e+00 1.1602500e+00
 1.1653800e+00 1.1705400e+00 1.1757000e+00 1.1808900e+00 1.1861100e+00
 1.1913300e+00 1.1965800e+00 1.2018300e+00 1.2071100e+00 1.2123900e+00
 1.2177000e+00 1.2230400e+00 1.2283800e+00 1.2337500e+00 1.2391200e+00
 1.2445500e+00 1.2499500e+00 1.2554100e+00 1.2608700e+00 1.2663300e+00
 1.2718500e+00 1.2773400e+00 1.2828900e+00 1.2884400e+00 1.2940200e+00
 1.2996300e+00 1.3052400e+00 1.3108800e+00 1.3165200e+00 1.3221900e+00
 1.3278900e+00 1.3336200e+00 1.3393500e+00 1.3451100e+00 1.3509000e+00
 1.3566900e+00 1.3625100e+00 1.3683600e+00 1.3742100e+00 1.3800900e+00
 1.3860000e+00 1.3919400e+00 1.3978800e+00 1.4038800e+00 1.4098500e+00
 1.4158800e+00 1.4219100e+00 1.4280000e+00 1.4340600e+00 1.4401800e+00
 1.4463300e+00 1.4524800e+00 1.4586600e+00 1.4648400e+00 1.4710800e+00
 1.4773200e+00 1.4836200e+00 1.4898900e+00 1.4962200e+00 1.5025800e+00
 1.5089400e+00 1.5153300e+00 1.5217800e+00 1.5282000e+00 1.5346800e+00
 1.5411900e+00 1.5477000e+00 1.5542700e+00 1.5608400e+00 1.5674400e+00
 1.5740700e+00 1.5807300e+00 1.5873900e+00 1.5941100e+00 1.6008300e+00
 1.6076100e+00 1.6143900e+00 1.6212000e+00 1.6280400e+00 1.6349100e+00
 1.6418100e+00 1.6487400e+00 1.6557000e+00 1.6626900e+00 1.6697100e+00
 1.6767600e+00 1.6838400e+00 1.6909200e+00 1.6980600e+00 1.7052300e+00
 1.7124000e+00 1.7196300e+00 1.7268900e+00 1.7341500e+00 1.7414700e+00
 1.7488200e+00 1.7562000e+00 1.7636100e+00 1.7710500e+00 1.7785200e+00
 1.7860200e+00 1.7935500e+00 1.8011100e+00 1.8087000e+00 1.8163500e+00
 1.8240000e+00 1.8317100e+00 1.8394200e+00 1.8471900e+00 1.8549900e+00
 1.8628200e+00 1.8707100e+00 1.8786000e+00 1.8865500e+00 1.8945000e+00
 1.9025100e+00 1.9105500e+00 1.9186500e+00 1.9267500e+00 1.9349100e+00
 1.9431000e+00 1.9513200e+00 1.9595700e+00 1.9678800e+00 1.9762200e+00
 1.9845900e+00 1.9929900e+00 2.0014500e+00 2.0099400e+00 2.0184600e+00
 2.0270400e+00 2.0356500e+00 2.0442900e+00 2.0529600e+00 2.0616900e+00
 2.0704500e+00 2.0792700e+00 2.0881200e+00 2.0970000e+00 2.1059400e+00
 2.1149100e+00 2.1239400e+00 2.1330000e+00 2.1420900e+00 2.1512400e+00
 2.1604200e+00 2.1696600e+00 2.1789300e+00 2.1882600e+00 2.1976200e+00
 2.2070100e+00 2.2164900e+00 2.2259700e+00 2.2355100e+00 2.2451100e+00
 2.2547400e+00 2.2644300e+00 2.2741800e+00 2.2839600e+00 2.2937700e+00
 2.3036700e+00 2.3135700e+00 2.3235600e+00 2.3335800e+00 2.3436600e+00
 2.3537700e+00 2.3639400e+00 2.3741700e+00 2.3844600e+00 2.3947800e+00
 2.4051600e+00 2.4156000e+00 2.4260700e+00 2.4366000e+00 2.4471900e+00
 2.4578400e+00 2.4685500e+00 2.4792900e+00 2.4900900e+00 2.5009800e+00
 2.5119000e+00 2.5228500e+00 2.5338900e+00 2.5449900e+00 2.5561200e+00
 2.5673400e+00 2.5785900e+00 2.5899300e+00 2.6013000e+00 2.6127300e+00
 2.6242500e+00 2.6358000e+00 2.6474100e+00 2.6591100e+00 2.6708400e+00
 2.6826600e+00 2.6945400e+00 2.7064500e+00 2.7184500e+00 2.7305100e+00
 2.7426600e+00 2.7548400e+00 2.7671100e+00 2.7794100e+00 2.7918000e+00
 2.8042800e+00 2.8167900e+00 2.8293900e+00 2.8420500e+00 2.8548000e+00
 2.8675800e+00 2.8804800e+00 2.8934100e+00 2.9064300e+00 2.9195100e+00
 2.9326800e+00 2.9459100e+00 2.9592300e+00 2.9726100e+00 2.9860500e+00
 2.9995800e+00 3.0132000e+00 3.0268800e+00 3.0406500e+00 3.0545100e+00
 3.0684300e+00 3.0824100e+00 3.0965100e+00 3.1106700e+00 3.1248900e+00
 3.1392300e+00 3.1536300e+00 3.1681200e+00 3.1827000e+00 3.1973400e+00
 3.2121000e+00 3.2269200e+00 3.2418300e+00 3.2568300e+00 3.2719500e+00
 3.2871300e+00 3.3024000e+00 3.3177600e+00 3.3332100e+00 3.3487500e+00
 3.3643800e+00 3.3801000e+00 3.3959400e+00 3.4118400e+00 3.4278600e+00
