2024-01-24 16:18:10,217[INFO] 9.480491341407422
2024-01-24 16:18:10,217[INFO] 10.0
2024-01-24 16:18:13,689[INFO] 1000
2024-01-24 16:18:13,731[INFO] w:[2.9700000e-02 5.9400000e-02 8.9100000e-02 1.1880000e-01 1.4850000e-01
 1.7850000e-01 2.0820000e-01 2.3790000e-01 2.6760000e-01 2.9730000e-01
 3.2730000e-01 3.5700000e-01 3.8670000e-01 4.1670000e-01 4.4640000e-01
 4.7610000e-01 5.0580000e-01 5.3580000e-01 5.6550000e-01 5.9550000e-01
 6.2520000e-01 6.5490000e-01 6.8490000e-01 7.1460000e-01 7.4460000e-01
 7.7430000e-01 8.0430000e-01 8.3430000e-01 8.6400000e-01 8.9400000e-01
 9.2400000e-01 9.5370000e-01 9.8370000e-01 1.0137000e+00 1.0437000e+00
 1.0737000e+00 1.1034000e+00 1.1334000e+00 1.1634000e+00 1.1934000e+00
 1.2237000e+00 1.2537000e+00 1.2837000e+00 1.3137000e+00 1.3437000e+00
 1.3740000e+00 1.4040000e+00 1.4340000e+00 1.4643000e+00 1.4943000e+00
 1.5246000e+00 1.5549000e+00 1.5849000e+00 1.6152000e+00 1.6455000e+00
 1.6758000e+00 1.7061000e+00 1.7364000e+00 1.7667000e+00 1.7970000e+00
 1.8273000e+00 1.8579000e+00 1.8882000e+00 1.9185000e+00 1.9491000e+00
 1.9794000e+00 2.0100000e+00 2.0406000e+00 2.0709000e+00 2.1015000e+00
 2.1321000e+00 2.1627000e+00 2.1933000e+00 2.2242000e+00 2.2548000e+00
 2.2854000e+00 2.3163000e+00 2.3469000e+00 2.3778000e+00 2.4084000e+00
 2.4393000e+00 2.4702000e+00 2.5011000e+00 2.5320000e+00 2.5629000e+00
 2.5941000e+00 2.6250000e+00 2.6559000e+00 2.6871000e+00 2.7183000e+00
 2.7492000e+00 2.7804000e+00 2.8116000e+00 2.8428000e+00 2.8740000e+00
 2.9055000e+00 2.9367000e+00 2.9682000e+00 2.9994000e+00 3.0309000e+00
 3.0624000e+00 3.0939000e+00 3.1254000e+00 3.1569000e+00 3.1884000e+00
 3.2202000e+00 3.2517000e+00 3.2835000e+00 3.3153000e+00 3.3471000e+00
 3.3789000e+00 3.4107000e+00 3.4425000e+00 3.4746000e+00 3.5067000e+00
 3.5385000e+00 3.5706000e+00 3.6027000e+00 3.6348000e+00 3.6672000e+00
 3.6993000e+00 3.7317000e+00 3.7638000e+00 3.7962000e+00 3.8286000e+00
 3.8610000e+00 3.8934000e+00 3.9261000e+00 3.9585000e+00 3.9912000e+00
 4.0239000e+00 4.0566000e+00 4.0893000e+00 4.1223000e+00 4.1550000e+00
 4.1880000e+00 4.2210000e+00 4.2540000e+00 4.2870000e+00 4.3200000e+00
 4.3533000e+00 4.3866000e+00 4.4196000e+00 4.4529000e+00 4.4865000e+00
 4.5198000e+00 4.5534000e+00 4.5867000e+00 4.6203000e+00 4.6539000e+00
 4.6878000e+00 4.7214000e+00 4.7553000e+00 4.7889000e+00 4.8228000e+00
 4.8570000e+00 4.8909000e+00 4.9251000e+00 4.9590000e+00 4.9932000e+00
 5.0277000e+00 5.0619000e+00 5.0964000e+00 5.1306000e+00 5.1651000e+00
