2024-03-08 10:28:55,365[INFO] 10.248266371920373
2024-03-08 10:28:55,365[INFO] 20.0
2024-03-08 10:28:58,400[INFO] 1000
2024-03-08 10:28:58,436[INFO] w:[1.6080000e-02 3.2163000e-02 4.8243000e-02 6.4326000e-02 8.0409000e-02
 9.6492000e-02 1.1257500e-01 1.2865800e-01 1.4474100e-01 1.6082700e-01
 1.7691000e-01 1.9299600e-01 2.0908200e-01 2.2516800e-01 2.4125700e-01
 2.5734300e-01 2.7343200e-01 2.8952100e-01 3.0561300e-01 3.2170500e-01
 3.3779700e-01 3.5389200e-01 3.6998700e-01 3.8608200e-01 4.0218000e-01
 4.1827800e-01 4.3437900e-01 4.5048000e-01 4.6658400e-01 4.8268800e-01
 4.9879500e-01 5.1490200e-01 5.3101200e-01 5.4712200e-01 5.6323500e-01
 5.7935100e-01 5.9546700e-01 6.1158600e-01 6.2770500e-01 6.4382700e-01
 6.5995200e-01 6.7608000e-01 6.9220800e-01 7.0833900e-01 7.2447300e-01
 7.4060700e-01 7.5674700e-01 7.7288700e-01 7.8903000e-01 8.0517600e-01
 8.2132500e-01 8.3747400e-01 8.5362900e-01 8.6978400e-01 8.8594500e-01
 9.0210600e-01 9.1827000e-01 9.3444000e-01 9.5061000e-01 9.6678300e-01
 9.8296200e-01 9.9914100e-01 1.0153260e+00 1.0315140e+00 1.0477020e+00
 1.0638960e+00 1.0800930e+00 1.0962930e+00 1.1124990e+00 1.1287050e+00
 1.1449170e+00 1.1611320e+00 1.1773530e+00 1.1935740e+00 1.2098010e+00
 1.2260310e+00 1.2422670e+00 1.2585060e+00 1.2747480e+00 1.2909960e+00
 1.3072470e+00 1.3235010e+00 1.3397610e+00 1.3560240e+00 1.3722930e+00
 1.3885650e+00 1.4048430e+00 1.4211240e+00 1.4374110e+00 1.4537040e+00
 1.4700000e+00 1.4862990e+00 1.5026040e+00 1.5189150e+00 1.5352320e+00
 1.5515520e+00 1.5678750e+00 1.5842070e+00 1.6005420e+00 1.6168830e+00
 1.6332300e+00 1.6495800e+00 1.6659390e+00 1.6823010e+00 1.6986690e+00
 1.7150400e+00 1.7314200e+00 1.7478060e+00 1.7641950e+00 1.7805900e+00
 1.7969940e+00 1.8134010e+00 1.8298140e+00 1.8462330e+00 1.8626610e+00
 1.8790920e+00 1.8955290e+00 1.9119720e+00 1.9284240e+00 1.9448790e+00
 1.9613430e+00 1.9778130e+00 1.9942890e+00 2.0107710e+00 2.0272590e+00
 2.0437560e+00 2.0602560e+00 2.0767650e+00 2.0932830e+00 2.1098040e+00
 2.1263340e+00 2.1428700e+00 2.1594150e+00 2.1759660e+00 2.1925230e+00
 2.2090890e+00 2.2256610e+00 2.2422390e+00 2.2588260e+00 2.2754190e+00
 2.2920210e+00 2.3086320e+00 2.3252490e+00 2.3418720e+00 2.3585040e+00
 2.3751450e+00 2.3917920e+00 2.4084480e+00 2.4251130e+00 2.4417840e+00
 2.4584640e+00 2.4751500e+00 2.4918450e+00 2.5085490e+00 2.5252620e+00
 2.5419840e+00 2.5587120e+00 2.5754490e+00 2.5921950e+00 2.6089500e+00
 2.6257110e+00 2.6424840e+00 2.6592630e+00 2.6760540e+00 2.6928510e+00
 2.7096570e+00 2.7264750e+00 2.7432990e+00 2.7601320e+00 2.7769770e+00
 2.7938280e+00 2.8106880e+00 2.8275600e+00 2.8444410e+00 2.8613280e+00
 2.8782270e+00 2.8951380e+00 2.9120550e+00 2.9289840e+00 2.9459190e+00
 2.9628660e+00 2.9798250e+00 2.9967900e+00 3.0137670e+00 3.0307560e+00
